Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status_Y
LP002807,Male,Yes,2,Not Graduate,No,3675.0,242.0,108.0,360.0,1.0,Semiurban,1
LP002813,Female,Yes,1,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002820,Male,Yes,0,Graduate,No,5796.0,2054.0,165.75,360.0,1.0,Rural,1
LP002821,Male,No,0,Not Graduate,Yes,5796.0,0.0,132.0,360.0,1.0,Semiurban,1
LP002832,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,0.0,Urban,0
LP002833,Male,Yes,0,Not Graduate,No,4467.0,0.0,120.0,360.0,1.0,Rural,1
LP002836,Male,No,0,Graduate,No,3333.0,0.0,99.25,360.0,1.0,Urban,1
LP002837,Male,Yes,3+,Graduate,No,3400.0,2298.25,123.0,360.0,0.0,Rural,0
LP002840,Female,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Urban,0
LP002841,Male,Yes,0,Graduate,No,3166.0,2064.0,104.0,360.0,0.0,Urban,0
LP002842,Male,Yes,1,Graduate,No,3417.0,1750.0,165.75,360.0,1.0,Urban,1
LP002847,Male,Yes,0,Graduate,No,5116.0,1451.0,165.0,360.0,0.0,Urban,0
LP002855,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,1
LP002862,Male,Yes,2,Not Graduate,No,5796.0,1625.0,165.75,361.0,1.0,Semiurban,0
LP002863,Male,Yes,3+,Graduate,No,5796.0,0.0,150.0,360.0,1.0,Semiurban,0
LP002868,Male,Yes,2,Graduate,No,3159.0,461.0,108.0,359.0,1.0,Urban,1
LP002872,Male,Yes,0,Graduate,No,3087.0,2210.0,136.0,360.0,0.0,Semiurban,0
LP002874,Male,No,0,Graduate,No,3229.0,2298.25,110.0,360.0,1.0,Urban,1
LP002877,Male,Yes,1,Graduate,No,2876.5,2232.0,107.0,360.0,1.0,Rural,1
LP002888,Male,No,0,Graduate,No,3182.0,2298.25,161.0,360.0,1.0,Urban,1
LP002892,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002893,Male,No,0,Graduate,No,2876.5,2298.25,99.25,360.0,1.0,Urban,0
LP002894,Female,Yes,0,Graduate,No,3166.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002898,Male,Yes,1,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Rural,0
LP002911,Male,Yes,1,Graduate,No,2876.5,1917.0,146.0,360.0,0.0,Rural,0
LP002912,Male,Yes,1,Graduate,No,4283.0,2298.25,165.75,359.0,1.0,Rural,0
LP002916,Male,Yes,0,Graduate,No,2876.5,1522.0,104.0,360.0,1.0,Urban,1
LP002917,Female,No,0,Not Graduate,No,2876.5,0.0,99.25,360.0,1.0,Semiurban,1
LP002925,Male,No,0,Graduate,No,4750.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002926,Male,Yes,2,Graduate,Yes,2876.5,0.0,106.0,360.0,0.0,Semiurban,0
LP002928,Male,Yes,0,Graduate,No,3000.0,2298.25,99.25,359.0,1.0,Semiurban,1
LP002931,Male,Yes,2,Graduate,Yes,5796.0,0.0,165.75,359.0,1.0,Semiurban,0
LP002933,Male,No,3+,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002936,Male,Yes,0,Graduate,No,3859.0,2298.25,142.0,359.0,1.0,Rural,1
LP002938,Male,Yes,0,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Urban,1
LP002940,Male,No,0,Not Graduate,No,3833.0,0.0,110.0,360.0,1.0,Rural,1
LP002941,Male,Yes,2,Not Graduate,Yes,5796.0,1000.0,165.75,360.0,1.0,Rural,0
LP002943,Male,No,0,Graduate,No,2987.0,0.0,99.25,360.0,0.0,Semiurban,0
LP002945,Male,Yes,0,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002948,Male,Yes,2,Graduate,No,5780.0,0.0,165.75,360.0,1.0,Urban,1
LP002949,Female,No,3+,Graduate,No,2876.5,2298.25,165.75,359.0,1.0,Urban,0
LP002950,Male,Yes,0,Not Graduate,No,2894.0,2298.25,155.0,360.0,1.0,Rural,1
LP002953,Male,Yes,3+,Graduate,No,5703.0,0.0,128.0,360.0,1.0,Urban,1
LP002958,Male,No,0,Graduate,No,3676.0,2298.25,165.75,360.0,1.0,Rural,1
LP002959,Female,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002960,Male,Yes,0,Not Graduate,No,2876.5,2298.25,120.0,359.0,1.0,Urban,0
LP002961,Male,Yes,1,Graduate,No,3400.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002964,Male,Yes,2,Not Graduate,No,3987.0,1411.0,157.0,360.0,1.0,Rural,1
LP002974,Male,Yes,0,Graduate,No,3232.0,1950.0,108.0,360.0,1.0,Rural,1
LP002978,Female,No,0,Graduate,No,2900.0,0.0,99.25,360.0,1.0,Rural,1
LP002979,Male,Yes,3+,Graduate,No,4106.0,0.0,99.25,359.0,1.0,Rural,1
LP002983,Male,Yes,1,Graduate,No,5796.0,240.0,165.75,360.0,1.0,Urban,1
LP002984,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,1
LP002990,Female,No,0,Graduate,Yes,4583.0,0.0,133.0,360.0,0.0,Semiurban,0
